nro_factura,fecha,total_sin_iva,iva,total_con_iva,nro_cliente
89,2016-12-04,482178.135,21,583435.54335,25
78,2017-03-06,256427.64000000004,21,310277.44440000004,17
86,2016-03-04,266064.201,21,321937.68321,9
100,2017-01-07,228671.136,21,276692.07456,11
82,2016-09-15,263605.942,21,318963.18981999997,14
81,2016-04-18,249488.19100000002,21,301880.71111000003,23
93,2016-05-30,348229.6110000001,21,421357.8293100001,6
94,2016-03-31,128570.21100000001,21,155569.95531000002,19
84,2016-09-18,381204.8190000001,21,461257.8309900001,14
88,2016-04-12,587802.645,21,711241.20045,21
87,2016-03-30,445212.849,21,538707.54729,12
99,2016-12-20,241925.11700000003,21,292729.39157000004,17
90,2017-01-11,509025.687,21,615921.08127,16
76,2016-05-04,156680.89200000002,21,189583.87932,17
85,2016-08-27,241778.22950000002,21,292551.657695,5
98,2017-02-25,343212.4835,21,415287.10503499996,6
83,2016-09-02,296620.54650000005,21,358910.8612650001,25
96,2016-11-17,357820.824,21,432963.19704,2
92,2016-07-08,132268.901,21,160045.37021000002,12
91,2016-08-03,350190.56700000004,21,423730.5860700001,18
95,2016-10-22,134882.00100000002,21,163207.22121000002,1
102,2017-01-16,19237.581,21,23277.473009999998,31
113,2016-07-12,68244.20999999999,21,82575.49409999998,45
108,2016-10-07,22219.651,21,26885.777710000002,37
111,2016-06-10,18869.762000000002,21,22832.412020000003,30
121,2016-10-18,83810.848,21,101411.12608,31
105,2016-11-13,54755.01000000001,21,66253.56210000001,35
104,2017-01-23,91182.651,21,110331.00771,50
103,2017-02-15,89033.321,21,107730.31840999999,32
109,2016-12-14,85758.62400000001,21,103767.93504000001,31
125,2016-07-14,124454.666,21,150590.14586,39
119,2016-10-16,71662.212,21,86711.27652,49
123,2016-12-07,136219.04100000003,21,164825.03961000004,49
116,2016-12-18,100344.15900000001,21,121416.43239000002,33
106,2016-04-23,139207.69799999997,21,168441.31457999998,47
120,2017-01-15,121722.02100000001,21,147283.64541,48
122,2016-03-19,112790.214,21,136476.15894,43
107,2016-11-19,43867.26,21,53079.384600000005,47
110,2017-03-22,158679.479,21,192002.16959,46
112,2016-12-23,113364.513,21,137171.06073,45
115,2016-08-08,38221.11,21,46247.5431,43
124,2016-05-25,51967.979999999996,21,62881.2558,42
118,2016-07-09,94854.875,21,114774.39875,33
114,2017-01-12,262331.712,21,317421.37152,47
101,2016-08-22,112170.31199999999,21,135726.07752,34
117,2017-03-01,44396.926,21,53720.280459999994,32
174,2016-09-25,172131.34900000002,21,208278.93229000003,42
173,2016-06-20,177757.659,21,215086.76739000002,26
159,2016-11-13,281579.853,21,340711.62213000003,49
153,2016-07-09,397433.92100000003,21,480895.04441000003,44
163,2016-11-03,151855.443,21,183745.08603,33
175,2017-01-02,365652.88200000004,21,442439.98722000007,50
154,2016-04-17,252226.91100000002,21,305194.56231,29
152,2016-12-08,312806.757,21,378496.17597,35
171,2017-01-12,375195.744,21,453986.85024,50
155,2017-03-09,212269.63650000002,21,256846.26016500004,38
156,2016-09-10,469611.86399999994,21,568230.35544,29
157,2016-12-21,236049.961,21,285620.45281,39
161,2016-08-11,271956.038,21,329066.80598,50
160,2016-12-07,341159.31000000006,21,412802.7651000001,39
168,2016-05-29,236629.41300000003,21,286321.58973,43
151,2016-03-26,429054.97300000006,21,519156.51733000006,45
164,2016-04-11,323119.861,21,390975.03180999996,33
158,2016-03-28,200998.78800000003,21,243208.53348000004,46
167,2016-03-02,230028.88400000002,21,278334.94964,38
162,2017-03-21,274858.482,21,332578.76322,30
169,2016-09-12,215466.4275,21,260714.37727499998,48
166,2016-03-11,178376.49000000002,21,215835.5529,34
170,2016-08-20,317626.78800000006,21,384328.4134800001,33
165,2016-11-08,247526.277,21,299506.79517,43
172,2017-03-01,442208.7535,21,535072.591735,39
198,2016-06-10,153828.28500000003,21,186132.22485000003,27
176,2016-05-29,159221.233,21,192657.69193,28
199,2016-11-26,117716.076,21,142436.45196,28
180,2016-05-09,170855.172,21,206734.75811999998,44
188,2016-06-01,295691.634,21,357786.87714,30
189,2016-06-21,189353.88,21,229118.1948,31
194,2016-09-02,273461.31000000006,21,330888.18510000006,27
195,2017-01-04,94796.95199999999,21,114704.31192,33
197,2016-05-16,66046.5,21,79916.265,42
184,2016-10-03,96362.289,21,116598.36969,35
196,2017-03-18,300707.733,21,363856.35693,26
178,2017-01-18,237712.014,21,287631.53694,40
183,2016-03-05,279173.07,21,337799.4147,32
182,2016-09-21,153627.399,21,185889.15279,41
179,2017-01-14,158360.508,21,191616.21468,43
181,2016-05-03,267647.30100000004,21,323853.23421,29
187,2017-01-05,246311.35199999998,21,298036.73592,42
200,2017-01-21,159588.53300000002,21,193102.12493000002,38
192,2016-12-21,269134.57800000004,21,325652.83938,30
193,2016-04-23,130505.775,21,157911.98775,30
185,2017-01-13,238419.747,21,288487.89387,41
186,2016-06-18,215207.199,21,260400.71078999998,42
190,2016-11-14,269094.078,21,325603.83437999996,42
191,2016-08-25,112731.72700000001,21,136405.38967,35
177,2016-09-02,108191.38499999998,21,130911.57584999998,32
247,2016-07-13,2734.9919999999997,21,3309.34032,52
241,2016-08-18,27028.08,21,32703.976800000004,53
204,2016-03-18,77975.70300000001,21,94350.60063000002,63
205,2016-03-05,23949.882,21,28979.35722,65
234,2017-01-31,22754.284,21,27532.68364,68
207,2016-07-30,149196.312,21,180527.53752,55
249,2016-10-29,131664.924,21,159314.55804,73
226,2016-04-04,52958.987,21,64080.37427,72
203,2016-03-08,126837.659,21,153473.56739,68
228,2016-08-01,71263.899,21,86229.31779,74
218,2016-12-10,20151.963,21,24383.875229999998,72
202,2016-10-04,165306.64500000002,21,200021.04045000003,56
230,2016-10-22,129519.14400000001,21,156718.16424,57
227,2017-03-28,50446.152,21,61039.84392,53
220,2016-08-28,108760.236,21,131599.88556,74
212,2017-02-17,135780.73200000002,21,164294.68572,53
211,2016-10-13,105339.48400000001,21,127460.77564,70
215,2017-02-13,206609.211,21,249997.14531,75
221,2017-01-11,182943.261,21,221361.34581,63
214,2016-04-18,83166.516,21,100631.48436,71
225,2017-02-28,32246.1,21,39017.780999999995,61
246,2017-01-30,96279.39600000001,21,116498.06916000001,67
210,2016-11-21,85165.9785,21,103050.833985,55
233,2016-09-05,183270.41,21,221757.1961,52
242,2016-11-04,265511.979,21,321269.49459,57
239,2016-03-01,49063.347,21,59366.64987,56
222,2016-04-14,59876.27099999999,21,72450.28790999998,60
244,2016-05-20,44941.167,21,54378.81207,56
224,2016-03-05,113071.158,21,136816.10118,52
216,2016-04-08,80964.414,21,97966.94094,64
208,2016-04-22,59134.11,21,71552.2731,67
236,2016-08-30,106740.936,21,129156.53255999999,73
201,2017-02-26,53843.15700000001,21,65150.219970000006,59
250,2016-08-06,148001.805,21,179082.18404999998,67
206,2016-03-21,61394.715000000004,21,74287.60515,69
219,2016-06-13,126881.409,21,153526.50489,72
231,2016-05-17,179748.63,21,217495.84230000002,52
235,2016-11-02,69183.097,21,83711.54736999999,64
229,2016-07-10,67703.13,21,81920.78730000001,71
232,2016-03-24,25823.142000000003,21,31246.001820000005,68
238,2016-06-18,189720.351,21,229561.62471,53
223,2017-01-18,84271.20000000001,21,101968.15200000002,73
240,2016-12-25,76569.243,21,92648.78403000001,63
248,2016-12-21,135236.75999999998,21,163636.47959999996,54
237,2017-01-22,146189.80800000002,21,176889.66768,68
245,2016-07-03,128329.812,21,155279.07252000002,60
243,2016-11-08,116711.86499999999,21,141221.35664999997,64
209,2016-03-07,41333.526,21,50013.56646,52
217,2016-06-18,76411.629,21,92458.07109,70
213,2016-06-26,136302.948,21,164926.56708,57
274,2016-06-11,38062.368,21,46055.465280000004,59
258,2017-03-26,94135.329,21,113903.74809,54
299,2016-11-25,59525.829,21,72026.25309,52
281,2016-08-28,45021,21,54475.41,55
252,2016-08-18,71979.867,21,87095.63907,60
290,2017-01-29,131844.06900000002,21,159531.32349,51
261,2016-12-29,93548.898,21,113194.16658,64
294,2016-04-13,123193.917,21,149064.63957,73
262,2016-10-15,36055.134999999995,21,43626.71334999999,52
298,2017-01-15,106004.511,21,128265.45831,64
280,2017-03-02,93193.767,21,112764.45807000001,54
275,2016-12-10,61854.768000000004,21,74844.26928000001,74
269,2016-12-27,19609.344,21,23727.30624,53
292,2016-08-14,75204.872,21,90997.89512,75
273,2016-11-25,48156.642,21,58269.53682,59
285,2016-08-03,92559.852,21,111997.42092,52
266,2016-08-26,62925.57900000001,21,76139.95059000002,67
257,2016-10-10,85620.768,21,103601.12928,56
300,2017-03-01,41561.678,21,50289.63038,54
270,2016-05-19,66865.10399999999,21,80906.77583999999,75
272,2016-03-25,80690.58,21,97635.6018,61
265,2016-11-08,35643.19500000001,21,43128.26595000001,56
268,2017-01-16,36558.963,21,44236.345230000006,75
293,2016-05-19,142923.15000000002,21,172937.01150000002,73
291,2016-03-08,104693.985,21,126679.72185,53
264,2017-01-15,14131.098,21,17098.62858,64
255,2016-11-27,99658.30500000002,21,120586.54905000003,68
282,2016-06-25,84043.464,21,101692.59144,71
283,2016-04-08,40157.823000000004,21,48590.96583,55
296,2016-12-31,49825.692,21,60289.087320000006,53
289,2017-03-22,132720.345,21,160591.61745,57
267,2017-03-29,101431.20599999999,21,122731.75925999999,61
259,2016-11-16,61418.312,21,74316.15752,64
277,2017-03-09,55134.912000000004,21,66713.24352,75
297,2017-03-28,38258.73,21,46293.0633,66
284,2016-04-01,154506.769,21,186953.19049,60
279,2016-06-22,101784.25,21,123158.9425,56
260,2016-10-12,213170.796,21,257936.66316,65
254,2017-01-02,51755.78,21,62624.4938,59
276,2017-02-21,63454.149000000005,21,76779.52029,65
271,2016-06-07,115057.818,21,139219.95978,57
278,2016-04-08,50824.138999999996,21,61497.20818999999,64
288,2016-07-23,137042.055,21,165820.88655,51
287,2016-05-25,135908.64,21,164449.45440000002,51
256,2016-12-08,127828.023,21,154671.90783,67
263,2016-05-31,145265.787,21,175771.60227,55
253,2016-09-19,103369.5475,21,125077.152475,68
251,2016-12-20,133674.07400000002,21,161745.62954000002,60
